Bug reports for VoiceLink,

0
Bugfixe error
macOS bug with app.
-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               VoiceLink [27831]
Path:                  /Applications/VoiceLink.app/Contents/MacOS/VoiceLink
Identifier:            com.devinecreations.voicelink
Version:               1.0.5 (5)
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-02-15 20:32:03.8217 -0500
OS Version:            macOS 14.8.3 (23J220)
Report Version:        12
Anonymous UUID:        6EE8FBB4-FEBA-8DC4-39BB-8338742EC2C9


Time Awake Since Boot: 1000000 seconds

System Integrity Protection: enabled

Notes:
PC register does not match crashing frame (0x0 vs 0x7FF8147D5F9F)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread
    0x7ff918009000 -     0x7ff918149ff3 com.apple.texttospeech (1.0.0) <8135b720-6762-3311-a6d8-7faa62535f7e> /System/Library/PrivateFrameworks/TextToSpeech.framework/Versions/A/TextToSpeech
    0x7ff805d81000 -     0x7ff8064acff3 com.apple.audio.CoreAudio (5.0) <1b9411be-df6e-3450-a08a-38c57b986d61> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.1G resident=0K(0%) swapped_out_or_unallocated=1.1G(100%)
Writable regions: Total=2.6G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=2.6G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               256K        2 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CG image                           208K       18 
CG raster data                      24K        2 
ColorSync                          252K       31 
CoreAnimation                     1268K      110 
CoreGraphics                        12K        2 
CoreUI image data                 3972K       31 
Foundation                          44K        2 
Kernel Alloc Once                    8K        1 
MALLOC                             2.4G      123 
MALLOC guard page                  384K       24 
Rosetta Arena                     4096K        2 
Rosetta Generic                   1428K      354 
Rosetta IndirectBranch            2048K        1 
Rosetta JIT                      128.0M        1 
Rosetta Return Stack               320K       32 
Rosetta Thread Context             320K       32 
SQLite page cache                  384K        3 
STACK GUARD                         28K        7 
Stack                             16.2M       17 
Stack Guard                       56.1M       10 
VM_ALLOCATE                       3992K       55 
VM_ALLOCATE (reserved)            1196K        3         reserved VM address space (unallocated)
__CTF                               824        1 
__DATA                            46.4M      894 
__DATA_CONST                      65.1M      599 
__DATA_DIRTY                      2542K      329 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       164.4M       33 
__OBJC_RO                         71.8M        1 
__OBJC_RW                         2199K        2 
__TEXT                           957.0M      911 
libnetwork                        1664K       24 
mapped file                      283.5M      140 
shared memory                     4568K       20 
===========                     =======  ======= 
TOTAL                              4.2G     3821 
TOTAL, minus reserved VM space     4.2G     3821 



-----------
Full Report
-----------

{"app_name":"VoiceLink","timestamp":"2026-02-15 20:32:05.00 -0500","app_version":"1.0.5","slice_uuid":"b8c11833-97ff-32e5-912b-d0f9cd9697a2","build_version":"5","platform":1,"bundleID":"com.devinecreations.voicelink","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 14.8.3 (23J220)","roots_installed":0,"name":"VoiceLink","incident_id":"38E823F7-7CD0-4DE3-BCA3-3711FE65FD4E"}
{
  "uptime" : 1000000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac13,2",
  "coalitionID" : 71728,
  "osVersion" : {
    "train" : "macOS 14.8.3",
    "build" : "23J220",
    "releaseType" : "User"
  },
  "captureTime" : "2026-02-15 20:32:03.8217 -0500",
  "codeSigningMonitor" : 1,
  "incident" : "38E823F7-7CD0-4DE3-BCA3-3711FE65FD4E",
  "pid" : 27831,
  "translated" : true,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-02-15 20:25:39.6300 -0500",
  "procStartAbsTime" : 25065011548828,
  "procExitAbsTime" : 25074232132553,
  "procName" : "VoiceLink",
  "procPath" : "\/Applications\/VoiceLink.app\/Contents\/MacOS\/VoiceLink",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.5","CFBundleVersion":"5","CFBundleIdentifier":"com.devinecreations.voicelink"},
  "storeInfo" : {"deviceIdentifierForVendor":"2448F618-3354-52D3-8B77-1E736EE652AD","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.devinecreations.voicelink",
  "crashReporterKey" : "6EE8FBB4-FEBA-8DC4-39BB-8338742EC2C9",
  "codeSigningID" : "com.devinecreations.voicelink",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425345,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000000","rawCodes":[1,0],"type":"EXC_BAD_INSTRUCTION","signal":"SIGILL"},
  "termination" : {"flags":0,"code":4,"namespace":"SIGNAL","indicator":"Illegal instruction: 4","byProc":"exc handler","byPid":27831},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
